time,voltage
0,0
0.01,2.42951448210018
0.02,4.8348548911947
0.03,7.21626176332885
0.04,9.5739732411744
0.05,11.9082250978439
0.06,14.2192507604682
0.07,16.5072813335395
0.08,18.7725456220217
0.09,21.0152701542314
0.1,23.2356792044909
0.11,25.4339948155554
0.12,27.610436820818
0.13,29.765222866293
0.14,31.8985684323805
0.15,34.010686855415
0.16,36.1017893489988
0.17,38.1720850251239
0.18,40.2217809150832
0.19,42.2510819901738
0.2,44.2601911821943
0.21,46.249309403738
0.22,48.2186355682848
0.23,50.1683666100923
0.24,52.0986975038894
0.25,54.0098212843741
0.26,55.901929065517
0.27,57.7752100596731
0.28,59.6298515965028
0.29,61.4660391417054
0.3,63.2839563155655
0.31,65.0837849113154
0.32,66.8657049133146
0.33,68.6298945150482
0.34,70.3765301369467
0.35,72.1057864440275
0.36,73.8178363633627
0.37,75.5128511013707
0.38,77.1910001609379
0.39,78.8524513583688
0.4,80.4973708401676
0.41,82.1259230996532
0.42,83.7382709934089
0.43,85.3345757575674
0.44,86.9149970239356
0.45,88.479692835957
0.46,90.0288196645169
0.47,91.562532423589
0.48,93.0809844857273
0.49,94.5843276974034
0.5,96.0727123941912
0.51,97.5462874158009
0.52,99.0052001209624
0.53,100.449596402162
0.54,101.879620700232
0.55,103.295416018793
0.56,104.697123938557
0.57,106.084884631485
0.58,107.458836874802
0.59,108.819118064876
0.6,110.165864230962
0.61,111.499210048798
0.62,112.819288854076
0.63,114.126232655778
0.64,115.420172149372
0.65,116.701236729886
0.66,117.969554504846
0.67,119.225252307086
0.68,120.468455707434
0.69,121.699289027264
0.7,122.917875350935
0.71,124.124336538094
0.72,125.318793235866
0.73,126.501364890916
0.74,127.672169761394
0.75,128.831324928764
0.76,129.978946309508
0.77,131.115148666721
0.78,132.240045621585
0.79,133.353749664732
0.8,134.456372167497
0.81,135.548023393047
0.82,136.628812507414
0.83,137.698847590412
0.84,138.75823564644
0.85,139.807082615186
0.86,140.845493382221
0.87,141.873571789488
0.88,142.891420645683
0.89,143.899141736541
0.9,144.896835835011
0.91,145.884602711333
0.92,146.862541143019
0.93,147.830748924726
0.94,148.789322878041
0.95,149.738358861155
0.96,150.67795177846
0.97,151.60819559003
0.98,152.529183321021
0.99,153.441007070973
1,154.343758023022
1.01,155.237526453015
1.02,156.12240173854
1.03,156.998472367862
1.04,157.865825948776
1.05,158.724549217361
1.06,159.57472804666
1.07,160.416447455264
1.08,161.249791615817
1.09,162.074843863428
1.1,162.891686704009
1.11,163.700401822526
1.12,164.501070091164
1.13,165.293771577418
1.14,166.078585552095
1.15,166.855590497249
1.16,167.624864114021
1.17,168.386483330414
1.18,169.140524308983
1.19,169.887062454456
1.2,170.626172421269
1.21,171.357928121034
1.22,172.082402729932
1.23,172.799668696027
1.24,173.509797746513
1.25,174.212860894887
1.26,174.90892844805
1.27,175.598070013337
1.28,176.28035450548
1.29,176.955850153495
1.3,177.62462450751
1.31,178.286744445519
1.32,178.942276180067
1.33,179.591285264873
1.34,180.233836601387
1.35,180.869994445278
1.36,181.499822412861
1.37,182.123383487457
1.38,182.740740025693
1.39,183.351953763737
1.4,183.957085823473
1.41,184.556196718611
1.42,185.14934636074
1.43,185.736594065318
1.44,186.317998557605
1.45,186.893617978535
1.46,187.463509890529
1.47,188.027731283254
1.48,188.586338579319
1.49,189.13938763992
1.5,189.686933770422
1.51,190.229031725896
1.52,190.765735716589
1.53,191.297099413347
1.54,191.823175952982
1.55,192.344017943587
1.56,192.859677469796
1.57,193.37020609799
1.58,193.875654881457
1.59,194.376074365498
1.6,194.871514592478
1.61,195.362025106831
1.62,195.847654960019
1.63,196.328452715432
1.64,196.804466453245
1.65,197.275743775229
1.66,197.742331809509
1.67,198.204277215277
1.68,198.66162618746
1.69,199.114424461334
1.7,199.562717317105
